Symbol,AvgCost,Shares,InPortfolio
JINDALSTEL,,,
JIOFIN,234.69,573,SV
JMFINANCIL,69.17,675,DM
JMFINANCIL,91.25,338,SV
JPPOWER,7.2,4300,DM
JPPOWER,8.35,3620,SV
JSWSTEEL,,,
JUBLFOOD,471.56,164,DM
JUBLFOOD,530.5,60,SV
KANSAINER,,,
KOTAKBANK,1802.77,109,DM
KOTAKBANK,1781.79,43,SV
LALPATHLAB,,,
LICI,660.73,76,DM
LICI,651.79,85,SV
LT,,,
LTIM,5051.49,16,DM
LUPIN,,,
LUXIND,1443.04,74,DM
LUXIND,1466.32,21,SV
M&M,,,
MARICO,,,
MARUTI,,,
MCDOWELL-N,,,
MCX,,,
METROPOLIS,1426.28,44,DM
METROPOLIS,1347.61,23,SV
MOTILALOFS,733,,
MUTHOOTFIN,1082,,
NAM-INDIA,,,
NATIONALUM,,,
NAUKRI,4154,,
NESTLEIND,,,
NETWORK18,,,
NIACL,117.07,390,DM
NIACL,134.3,225,SV
NMDC,,,
NTPC,,,
OFSS,,,
ONGC,,,
PAGEIND,38548.77,3,DM
PAGEIND,39670,1,SV
PEL,,,
PFIZER,,,
PGHH,,,
PIDILITIND,2504.06,30,DM
PIDILITIND,2460.32,28,SV
PIIND,,,
PNB,54.97,1400,
POLYCAB,,,
POWERGRID,,,
PRAJIND,,,
PVRINOX,,,
RADICO,,,
RAJESHEXPO,522.65,195,DM
RAJESHEXPO,503.71,70,SV
RELAXO,889.14,85,DM
RELAXO,929.32,43,SV
RELIANCE,2315.62,35,SV
ROSSARI,844.4,36,DM
ROSSARI,835.1,61,SV
SAIL,90.9,330,DM
SAIL,99.15,210,SV
SANOFI,,,
SBICARD,796.31,102,SV
SBILIFE,1284,,
SBIN,565.6,344,DM
SBIN,572.95,75,SV
SFL,,,
SHREECEM,,,
SIEMENS,,,
SIS,,,
SREERAYALK,,,
SRF,2222,14,DM
SRF,2316.19,26,SV
STARHEALTH,599.5,50,DM
STARHEALTH,610.43,130,SV
SUNPHARMA,,,
SUNTV,525.39,156,DM
SUNTV,600.5,27,SV
SUZLON,,,
SYMPHONY,,,
TANLA,1026.98,78,DM
TASTYBITE,,,
TATACONSUM,785.46,65,
TATAELXSI,7332.28,14,SV
TATAMOTORS,392,,
TATAPOWER,206,,
TATASTEEL,,,
TCS,3231,16,DM
TEAMLEASE,2279.93,21,DM
TEAMLEASE,2690.94,11,SV
TECHM,1048,,
TIPSINDLTD,,,
TITAN,,,
TORNTPHARM,,,
TTKPRESTIG,,,
UJJIVAN,,,
UJJIVANSFB,36.9,1850,
ULTRACEMCO,,,
UPL,,,
VAIBHAVGBL,317.48,144,DM
VAIBHAVGBL,436.42,70,SV
VALIANTORG,532.61,185,DM
VALIANTORG,463.37,75,SV
VEDL,,,
VGUARD,,,
VINATIORGA,,,
VIPIND,,,
VOLTAS,821,,
WHIRLPOOL,1701.26,53,SV
WIPRO,389.7,271,DM
WIPRO,421.41,150,SV
WSTCSTPAPR,,,
YESBANK,,,
ZEEL,,,
